31,1,1,0,0,0,0.423076923077,0.0954193758281,1
103,5,4,0,0,3,0.269230769231,0.0641786862796,1
31,1,1,0,0,0,0.423076923077,0.0954193758281,1
96,5,4,0,0,0,0.269230769231,0.0527955078532,1
31,1,1,0,0,0,0.423076923077,0.0954193758281,1
28,0,0,0,0,0,0.769230769231,0.612679124598,1
36,1,0,0,0,0,0.423076923077,0.0976960797833,1
45,1,0,0,0,1,0.384615384615,0.0901362644627,1
36,1,0,0,0,0,0.423076923077,0.0976960797833,1
42,1,0,0,0,0,0.423076923077,0.0896608726873,1
36,1,0,0,0,0,0.423076923077,0.0976960797833,1
40,2,0,0,0,0,0.423076923077,0.0848599959207,1
22,2,0,0,0,0,0.538461538462,0.171053397453,1
141,3,1,0,4,8,0.230769230769,0.0347572758441,1
27,1,0,0,0,0,0.423076923077,0.1236596771,1
83,5,2,0,0,10,0.307692307692,0.0725173782586,1
27,1,0,0,0,0,0.423076923077,0.1236596771,1
62,1,1,0,0,0,0.346153846154,0.0609778483714,1
27,1,0,0,0,0,0.423076923077,0.1236596771,1
33,2,0,0,0,0,0.346153846154,0.116936177536,1
19,1,0,0,0,0,0.538461538462,0.165338474252,1
126,4,0,0,0,4,0.269230769231,0.040802256992,1
26,1,0,0,0,0,0.384615384615,0.144861236035,1
68,3,0,0,0,1,0.307692307692,0.064822404307,1
26,1,0,0,0,0,0.384615384615,0.144861236035,1
71,3,0,0,0,0,0.346153846154,0.0671581399709,1
26,1,0,0,0,0,0.384615384615,0.144861236035,1
40,1,0,0,0,0,0.5,0.136791074096,1
336,16,5,0,0,16,0.230769230769,0.0244556536134,1
29,1,1,0,0,0,0.384615384615,0.122789609057,1
284,14,5,0,0,5,0.192307692308,0.0309223795169,1
29,1,1,0,0,0,0.384615384615,0.122789609057,1
273,14,5,0,0,2,0.192307692308,0.0264324209562,1
29,1,1,0,0,0,0.384615384615,0.122789609057,1
111,3,0,0,4,8,0.230769230769,0.0608915432357,1
27,1,0,0,0,0,0.384615384615,0.131365833255,1
61,1,1,0,0,0,0.346153846154,0.0611476980214,0
27,1,0,0,0,0,0.423076923077,0.1236596771,0
29,1,0,0,0,0,0.384615384615,0.122789609057,0
64,3,0,0,0,0,0.307692307692,0.0626631645808,0
26,1,0,0,0,0,0.384615384615,0.144861236035,0
30,1,0,0,0,0,0.423076923077,0.0945771182108,0
281,15,5,0,0,3,0.153846153846,0.0284322682073,0
29,1,1,0,0,0,0.384615384615,0.122789609057,0
45,1,0,0,0,0,0.384615384615,0.0949636087838,0
27,1,0,0,0,0,0.384615384615,0.131365833255,0
28,1,0,0,0,0,0.423076923077,0.123121472528,0
25,1,0,0,0,0,0.423076923077,0.127962733884,0
26,1,0,0,0,0,0.461538461538,0.103389493512,0
27,1,0,0,0,0,0.538461538462,0.156694771306,0
37,1,0,0,0,0,0.423076923077,0.0917714640682,0
36,1,0,0,0,0,0.461538461538,0.103599084376,0
37,1,0,0,0,0,0.384615384615,0.0880904908061,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
283,15,5,0,0,4,0.192307692308,0.0254457753841,0
28,1,0,0,0,0,0.5,0.120772079198,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
29,1,0,0,0,0,0.461538461538,0.104882845872,0
26,1,0,0,0,0,0.538461538462,0.16524195029,0
35,1,0,0,0,0,0.5,0.130477749664,0
18,1,0,0,0,0,0.615384615385,0.26772074353,0
102,5,0,0,0,3,0.346153846154,0.0556516761391,0
27,1,0,0,0,0,0.423076923077,0.107233132607,0
92,5,5,0,0,0,0.230769230769,0.0347298268293,0
31,1,1,0,0,0,0.423076923077,0.0954193758281,0
41,1,0,0,0,0,0.423076923077,0.0902885583103,0
36,1,0,0,0,0,0.423076923077,0.0976960797833,0
28,1,0,0,0,0,0.423076923077,0.109011161013,0
61,1,1,0,0,0,0.346153846154,0.0611476980214,0
27,1,0,0,0,0,0.423076923077,0.1236596771,0
29,1,0,0,0,0,0.384615384615,0.122789609057,0
70,3,0,0,0,0,0.346153846154,0.0651933906383,0
26,1,0,0,0,0,0.384615384615,0.144861236035,0
30,1,0,0,0,0,0.423076923077,0.0945771182108,0
271,14,6,0,0,5,0.192307692308,0.0295989053204,0
29,1,1,0,0,0,0.384615384615,0.122789609057,0
45,1,0,0,0,0,0.384615384615,0.0949636087838,0
27,1,0,0,0,0,0.384615384615,0.131365833255,0
28,1,0,0,0,0,0.423076923077,0.123121472528,0
25,1,0,0,0,0,0.423076923077,0.127962733884,0
26,1,0,0,0,0,0.461538461538,0.103389493512,0
27,1,0,0,0,0,0.538461538462,0.156694771306,0
37,1,0,0,0,0,0.423076923077,0.0917714640682,0
36,1,0,0,0,0,0.461538461538,0.103599084376,0
37,1,0,0,0,0,0.384615384615,0.0880904908061,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
286,15,5,0,0,5,0.192307692308,0.0328260413776,0
28,1,0,0,0,0,0.5,0.120772079198,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
29,1,0,0,0,0,0.461538461538,0.104882845872,0
26,1,0,0,0,0,0.538461538462,0.16524195029,0
35,1,0,0,0,0,0.5,0.130477749664,0
18,1,0,0,0,0,0.615384615385,0.26772074353,0
103,5,0,0,0,3,0.346153846154,0.0556516761391,0
27,1,0,0,0,0,0.423076923077,0.107233132607,0
96,5,5,0,0,0,0.269230769231,0.0516621606435,0
31,1,1,0,0,0,0.423076923077,0.0954193758281,0
41,1,0,0,0,0,0.423076923077,0.0902885583103,0
36,1,0,0,0,0,0.423076923077,0.0976960797833,0
28,1,0,0,0,0,0.423076923077,0.109011161013,0
61,1,1,0,0,0,0.346153846154,0.0611476980214,0
27,1,0,0,0,0,0.423076923077,0.1236596771,0
29,1,0,0,0,0,0.384615384615,0.122789609057,0
70,3,0,0,0,0,0.346153846154,0.0651933906383,0
26,1,0,0,0,0,0.384615384615,0.144861236035,0
30,1,0,0,0,0,0.423076923077,0.0945771182108,0
280,14,5,0,0,1,0.115384615385,0.0203051255646,0
29,1,1,0,0,0,0.384615384615,0.122789609057,0
45,1,0,0,0,0,0.384615384615,0.0949636087838,0
27,1,0,0,0,0,0.384615384615,0.131365833255,0
28,1,0,0,0,0,0.423076923077,0.123121472528,0
25,1,0,0,0,0,0.423076923077,0.127962733884,0
26,1,0,0,0,0,0.461538461538,0.103389493512,0
27,1,0,0,0,0,0.538461538462,0.156694771306,0
37,1,0,0,0,0,0.423076923077,0.0917714640682,0
36,1,0,0,0,0,0.461538461538,0.103599084376,0
37,1,0,0,0,0,0.384615384615,0.0880904908061,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
267,14,6,0,0,4,0.153846153846,0.017858612331,0
28,1,0,0,0,0,0.5,0.120772079198,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
27,1,0,0,0,0,0.461538461538,0.0996582363226,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
23,1,0,0,0,0,0.615384615385,0.263772257608,0
29,1,0,0,0,0,0.461538461538,0.104882845872,0
26,1,0,0,0,0,0.538461538462,0.16524195029,0
35,1,0,0,0,0,0.5,0.130477749664,0
